# Cask arguments
cask_args appdir: /Applications

# Cask installs
cask 1password
cask adguard
cask appcleaner
cask atom
cask bartender
cask bettertouchtool
cask cheatsheet
cask cleanshot
cask docker
cask discord
cask drawio
cask firefox
cask github
cask google-chrome
cask iina
cask intellij-idea
cask insomnia
cask istat-menus
cask iterm2
cask java
cask jprofiler
cask kaleidoscope
cask little-snitch
cask nosql-workbench
cask plug
cask postman
cask raycast
cask rectangle
cask sip
cask skype
cask spotify
cask tableplus
cask transmission
cask transmit
cask visual-studio-code
cask wireshark
cask vmware-horizon-client
